src/omni-inbound/controllers/inbound.controller.ts(177,34): error TS2551: Property 'tenant' does not exist on type 'Channel'. Did you mean 'tenantId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(26,22): error TS2551: Property 'channel' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'channelId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(60,9): error TS2551: Property 'tenant' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'tenantId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(61,9): error TS2551: Property 'channel' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'channelId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(66,9): error TS2551: Property 'assignedAgent' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'assignedAgentId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(67,9): error TS2551: Property 'claimedBy' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'claimedById'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-message.mapper.ts(8,21): error TS2551: Property 'tenant' does not exist on type 'OmniMessageSchemaClass'. Did you mean 'tenantId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-message.mapper.ts(9,27): error TS2551: Property 'conversation' does not exist on type 'OmniMessageSchemaClass'. Did you mean 'conversationId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-message.mapper.ts(29,9): error TS2551: Property 'tenant' does not exist on type 'OmniMessageSchemaClass'. Did you mean 'tenantId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-message.mapper.ts(30,9): error TS2551: Property 'conversation' does not exist on type 'OmniMessageSchemaClass'. Did you mean 'conversationId'?
src/omni-inbound/repositories/activity.repository.ts(34,21): error TS2551: Property 'tenant' does not exist on type 'ConversationActivitySchemaClass'. Did you mean 'tenantId'?
src/omni-inbound/repositories/note.repository.ts(33,21): error TS2551: Property 'tenant' does not exist on type 'OmniNoteSchemaClass'. Did you mean 'tenantId'?
src/omni-inbound/services/conversation.service.ts(272,7): error TS2561: Object literal may only specify known properties, but 'tenant' does not exist in type 'Partial<OmniMessageSchemaClass>'. Did you mean to write 'tenantId'?
src/omni-inbound/services/outbound.service.ts(72,7): error TS2561: Object literal may only specify known properties, but 'tenant' does not exist in type 'Partial<OmniMessageSchemaClass>'. Did you mean to write 'tenantId'?
src/roles/tenant-roles.guard.ts(62,52): error TS2551: Property 'tenant' does not exist on type '{ tenantId: string; roles: string[]; joinedAt: Date; }'. Did you mean 'tenantId'?
src/sla-policies/infrastructure/persistence/document/mappers/sla-policy.mapper.ts(8,25): error TS2551: Property 'tenant' does not exist on type 'SlaPolicySchemaClass'. Did you mean 'tenantId'?
src/tags/infrastructure/persistence/document/mappers/tag.mapper.ts(8,25): error TS2551: Property 'tenant' does not exist on type 'TagSchemaClass'. Did you mean 'tenantId'?
src/tasks/tasks.service.ts(10,29): error TS2551: Property 'assignedTo' does not exist on type 'Partial<Task>'. Did you mean 'assignedToId'?
src/tasks/tasks.service.ts(10,66): error TS2551: Property 'assignedTo' does not exist on type 'Partial<Task>'. Did you mean 'assignedToId'?
src/tasks/tasks.service.ts(35,29): error TS2551: Property 'assignedTo' does not exist on type 'Partial<Task>'. Did you mean 'assignedToId'?
src/tasks/tasks.service.ts(35,66): error TS2551: Property 'assignedTo' does not exist on type 'Partial<Task>'. Did you mean 'assignedToId'?
src/tenants/infrastructure/persistence/document/mappers/tenant.mapper.ts(16,24): error TS2551: Property 'owner' does not exist on type 'TenantSchemaClass'. Did you mean 'ownerId'?
src/tenants/infrastructure/persistence/document/mappers/tenant.mapper.ts(16,36): error TS2551: Property 'owner' does not exist on type 'TenantSchemaClass'. Did you mean 'ownerId'?
src/tenants/infrastructure/persistence/document/mappers/tenant.mapper.ts(42,19): error TS2551: Property 'owner' does not exist on type 'Partial<TenantSchemaClass>'. Did you mean 'ownerId'?
src/tickets/tickets.service.ts(10,27): error TS2551: Property 'assignee' does not exist on type 'Partial<Ticket>'. Did you mean 'assigneeId'?
src/tickets/tickets.service.ts(10,62): error TS2551: Property 'assignee' does not exist on type 'Partial<Ticket>'. Did you mean 'assigneeId'?
src/tickets/tickets.service.ts(38,27): error TS2551: Property 'assignee' does not exist on type 'Partial<Ticket>'. Did you mean 'assigneeId'?
src/tickets/tickets.service.ts(38,62): error TS2551: Property 'assignee' does not exist on type 'Partial<Ticket>'. Did you mean 'assigneeId'?
